연번,분류,제품명,수거일,원산지,세슘검출량(Bq_kg),요오드검출량(Bq_kg),적부판정
1,수산물,고등어,2023-01-05,국내산,불검출,불검출,적
2,수산물,갈치,2023-01-05,국내산,불검출,불검출,적
3,수산물,조기,2023-01-05,국내산,불검출,불검출,적
4,수산물,아귀,2023-01-05,국내산,불검출,불검출,적
5,수산물,장어,2023-01-05,국내산,불검출,불검출,적
6,수산물,가리비,2023-01-05,일본,불검출,불검출,적
7,수산물,웅피,2023-01-05,일본,불검출,불검출,적
8,수산물,광어,2023-01-05,국내산,불검출,불검출,적
9,수산물,돔,2023-01-05,국내산,불검출,불검출,적
10,수산물,농어,2023-01-05,국내산,불검출,불검출,적
11,수산물,부세,2023-01-05,중국,불검출,불검출,적
