파일명,컬럼명,null 수,범주값 길이(고정/가변),상이값 수,유일값 수,최빈값(mode),값 중복도 평균,최댓값,최솟값,평균(mean),중앙값(median),1분위수(1Q),3분위수(3Q),IQR,분산(variance),표준편차(standard deviation),범위(range),왜도(skewness),첨도(kurtosis)
10_한국환경공단_수질오염 방제정보_수질오염 사고현황_20240718.csv,등록기관,0,,3,3,3.0,261.3333333333333,3.0,1.0,2.256377551020408,3.0,1.0,3.0,2.0,0.9341866056767751,0.9665332925858142,2.0,-0.5315027495242279,-1.72043129949132
110_의료분쟁 조정분석 현황(2015.6.1.)..csv,NO,0,,90,90,1,1.0,90.0,1.0,45.5,45.5,23.25,67.75,44.5,682.5,26.124700955226263,89.0,0.0,-1.2000000000000002
110_의료분쟁 조정분석 현황(2015.6.1.)..csv,진료과목,0,가변,21,21,내과,4.285714285714286,,,,,,,,,,,,
110_의료분쟁 조정분석 현황(2015.6.1.)..csv,제목,0,가변,89,89,원치 않는 치아 발치 사례,1.0112359550561798,,,,,,,,,,,,
110_의료분쟁 조정분석 현황(2015.6.1.)..csv,키워드,0,가변,90,90,"CT 조영술, 급성 신부전",1.0,,,,,,,,,,,,
110_의료분쟁 조정분석 현황(2015.6.1.)..csv,처리결과,0,가변,6,6,합의성립,15.0,,,,,,,,,,,,
110_의료분쟁 조정분석 현황(2015.6.1.)..csv,사고발생경위,0,가변,90,90,"1. 과거력신청외 망 OOO(1952. 3. 10.생, 남)은 1989. 7.경 면역글로불린A 신병증으로 인한 말기 신부전을 진단받고 신장이식술을 받은 바 있고, 2008.경 만성 이식 신병증으로 인한 이식 실패로 혈액투석을 시작하였으며, 2002. 12. 10. 관상동맥우회술을 받고 심방세동으로 와파린을 복용하기 시작하였다. 2. 사고 발생 경위망인은 2013. 6. 27. 피신청인이 운영하는 ??병원에 내원하여 뇌사자 기증 신장 이식술을 받았는바, 수술 과정에 경식도 체온계를 삽입하는 과정에서 오른쪽 혀와 후두개 사이의 점막에 열창이 발생하여 다음날 위 부위의 지혈을 위한 2차 수술을 받고 면역억제제와 스테로이드 투여 치료를 시작하였고, 저분자량 헤파린 제재(크렉산) 피하주사 치료를 하였으며, 같은 해 7. 4. 09:25부터 전신 쇠약감과 가슴 답답함을 호소하고, 같은 날 13:30부터 왼쪽 옆구리 통증과 복부 팽만감을 호소하여 진통제를 투약하였으나 증상 호전이 없어, 같은 날 18:00경 복부 단순방사선촬영검사 후 장폐색이 의심되어 비위관을 삽입하고 흡인하였으나 증상이 호전되지 않았으며, 같은 날 18:00경부터 소변이 나오지 않아 화장실에서 배뇨를 시도하다가 유치 도뇨관 삽입을 위하여 병실로 이동하던 중 의식이 소실되어, 같은 날 21:35경 심폐소생술 후 중환자실로 전동한 후 헤모글로빈 수치가 5.7g/dL로 측정되어 다량의 수혈요법 치료를 받고, 다음 날 출혈 원인을 발견하기 위한 3차 수술을 받았으며, 그 후 여러 차례 심폐소생술과 체외막형 산화장치, 지속적 신대체 요법 치료를 받았으나 회복하지 못하고, 결국 같은 달 9. 00:28 심부전으로 인한 다장기부전으로 사망하였다.",1.0,,,,,,,,,,,,
110_의료분쟁 조정분석 현황(2015.6.1.)..csv,분쟁내용,0,가변,90,90,"망인의 공동상속인들인 신청인들은 수술 후 같은 해 7. 2. 시행된 처치과정에서 세균감염이 발생하여 발열 등 증상이 있었고, 망인이 같은 해 7. 3.부터 계속 변을 보지 못하고 속이 불편하다고 호소했음에도 위 병원 의료진이 1주일이 지난 같은 해 11.에서야 망인의 요구에 따라 관장을 실시한 점, 그럼에도 증상이 호전되지 않았는데 별다른 조치 없이 관장만 시도한 점, 망인의 고통이 더 심해지고 같은 해 7. 14. 장폐색 진단을 받은 점, 장폐색 진단 시점부터 이틀 후 패혈증에 이르게 된 점 등으로 보아 망인의 사인은 세균감염에 의한 패혈증이고 그 원인은 세균감염으로 인한 증상이 나타난 때부터, 또한 장폐색이 진단된 이후에도 적절한 조치가 지연되거나 미흡하였기 때문이라고 주장하면서 손해배상으로 금 30,000,000원을 청구함에 대하여, 피신청인은 진료기록에 기재된 바와 같이 적극적 치료를 하였고 그러한 일련의 진료를 시행한 의료진에게 잘못이 없으며, 망인의 사인으로 추정되는 패혈증의 원인균은 일반적 세균이 아닌 효모균이어서 의료진의 적극적 치료에도 불구하고 급박한 임상경과를 보여 망인이 불가항력적으로 사망에 이르게 된 것이라고 주장하였다.",1.0,,,,,,,,,,,,
110_의료분쟁 조정분석 현황(2015.6.1.)..csv,사안쟁점내용,0,가변,89,89, 손해배상의 범위,1.0112359550561798,,,,,,,,,,,,
110_의료분쟁 조정분석 현황(2015.6.1.)..csv,감정결과내용,0,가변,90,90,"1. 1차 수술의 과실 유무 2012. 5.15. 제 3­4, 4­5 요추간 후방 감압술 및 유합술, 골이식술을 시행하고, 의무기록 상 특이 소견이 보이지 않았으므로 수술과정에는 문제가 없어 보이며, 신청인의 총 수술 시간 또한 부위절제에서 봉합시간까지 총 4시간 32분이 소요된 것은 통상적인 총 수술 소요 시간에서 크게 벗어나지 않는다고 판단되므로 수술 과정은 적절하였다고 사료되며, 창상감염이 발생하였다는 사실만으로는 1차 수술의 적절성에 대해 문제가 있다고 판단하기는 어렵다. 2. 1차 수술 후 경과관찰?진단검사?치료상의 과실 유무 1차 수술 직후 퇴원 당시의 염증수치 검사 결과가 창상감염을 확진할 수 있는 정도의 수치가 아니었고 발열, 화농성 병변 등 특이적 증상이 발현되지 않았다고 하더라도, 수술 부위 감염에 대한 검사(자기공명영상, 혈액배양 검사 및 염증수치 혈액검사)를 시행하여 검사상 감염이 확인되었다면 퇴원을 보류하고 즉시 감수성이 있는 항생제를 투여했어야 한다고 판단된다. 만약 감염이 확인되지 않았다면 퇴원 후 감염 가능성을 신청인에게 고지하였어야 한다. 3. 2차 수술 및 그 후의 치료과정상 과실 유무2차 수술 과정 중 이미 척추강 나사못의 이완이 관찰되었으므로 고정기기 제거는 불가피 하였을 것으로 사료되며 록 2차 수술 후 척추체의 변형으로 척추 후만증이 야기 되었으나, 2차 수술 후 치료과정은 통상적인 범위에서 시행된 적절한 치료였다고 판단된다.4. 인과관계현재 신청인의 상태는 2차 수술후 척추의 계속적인 파괴와 불안정성으로 인하여 척추체의 변형이 진행되어 척추 후만증이 발생한 것으로 사료된다.",1.0,,,,,,,,,,,,
110_의료분쟁 조정분석 현황(2015.6.1.)..csv,손해배상책임내용,0,가변,89,89,"1. 1차 수술의 과실 유무피신청인 병원이 2012. 5. 15. 제3­4, 4­5 요추간 후방 감압술 및 유합술, 골이식술 (이하 ‘1차 수술’이라 함)을 시행한 후 2012. 9. 22. 요추 MRI결과  요추간 농양이나 수술 후 감염이 진단되어 2012. 9. 27. 지지대와 나사못제거 및 절개와 배농수술 (이하 ‘2차 수술’이라 함)을 하였고 2012. 10. 2. 수술부위배양검사에서 황색포도상구균 (Staphylococcus Aureus)이 검출된 점은 피신청인 병원의 의무기록을 통해 인정할 수 있다. 그러나 의무기록상(사건기록103면) 1차수술 시  수술절차나 총 수술시간(4시간 32분)은 통상적인 총 수술 소요 시간에서 크게 벗어나지 않는다고 판단되므로 수술과정은 적절하였다고 사료된다. 2012. 10. 2. 수술부위배양검사에서 황색포도상구균(Staphylococcus Aureus)이 검출됨에 따라 신청인의 수술부위에 병원성 감염이 발생한 사실이 인정되나, 피신청인 병원에서 1차수술 시  베타딘 솝 7.5%로 피부소독을 한 점, 생리식염수 1L와 반코마이신 1g을 수술부위 세척용으로 사용한 점, 골 이식물에도 감염의 방지를 위해 반코마이신을 섞어서 사용하였고, 혈종으로 인한 감염률을 낮추기 위해 배액관을 삽입한 점 등을 고려해볼 때 이는 통상 수술 시  의료진이 행할수 있는 최선의 방법을 거의 대부분 시행한 것이라 할 수 있다. 감정서의 소수의견으로 신청인에게 병원성 감염균인 황색포도상구균이 배양되었으므로 결과적으로 피신청인 병원의 수술 중 병원성 감염에 대한 예방활동이 적절하지 않은 것으로 판단된다는 의견이 있었으나, 외과적 무균술을 철저히 실시하여도 균 감염을 완전히 예방하는 것은 불가능한 점 및 과거와 달리 황색포도상구균 감염은 환자의 면역상태에 따라 본인의 상주균에 의해서 또는 병원 외부로부터의 감염에 의해서도 발병될 수 있는 점을 고려하면 황색포도상구균이 수술부위배양검사에 검출되었다는 사실만으로는 피신청인 병원이 수술과정에서 외과적 무균술을 철저히 시행하지 않는 등 감염에 대한 예방활동이 부적절하였다고 판단하기 어렵다. 따라서, 수술기록지상의 수술절차 및 수술 이후 경과기록지 및 간호기록지의 기록을 토대로 볼 때 수술과정상 문제가 있다고 추정하기 어려우며, 황색포도상구균의 감염이 수술과정상 적절하지 못한 무균술에 의한 것으로 단정하기 어려우므로 1차 수술과정상 과실이 있었다고 보기 어렵다.2. 1차 수술 후 경과관찰?진단검사?치료상의 과실 유무신청인은 피신청인 병원에서 2012. 5. 15. 1차 수술을 시행받은 5. 29.을 기점으로 C 반응성 단백검사(CRP)가 3.5mg/dL으로 상승하였으며, 다음날인 5. 30. 요추 통증 사정 숫자 등급척도(NRS)가 7점으로 높아졌다. 이후 시행한 혈액검사상 5.31. C 반응성 단백검사 3.9mg/dL, 적혈구 침강 속도(ESR) 37mm/hr이었으며, 6. 4. C반응성 단백검사 4.8mg/dL, 적혈구 침강 속도 40mm/hr으로 혈액검사상 염증수치가 지속적으로 상승을 하고 있는 상태에서 퇴원시킨 사실을 피신청인 진료 기록을 통해 인정할 수 있다. 척추 수술 후 창상감염은 비록 흔한 합병증은 아니지만 입원 기간의 연장, 재수술, 불유합 등의 합병증 빈도를 증가시키므로, 창상감염의 효과적인 치료를 위해서는 조기진단이 중요하다. 피신청인은 염증수치가 정상범위가 아님에도 불구하고 신청인에 대한 퇴원조치를 한 점에 대하여, C반응성 단백검사 및 적혈구 침강속도의 수치가 정상치보다 상승하였지만 창상감염을 확진할 수 있을 정도의 수치가 아니라고 주장하고 있다. 그러나 수술 당시의 염증수치 검사 결과가 창상감염을 확진할 수 있는 정도의 수치가 아니었다고 하더라도 통상 수술 직후의 환자는 시간이 지나가면 염증수치 등이 호전되는 양상을 보임에도 불구하고 불상의 원인으로 염증수치가 지속적으로 증가하였다면 이에 대하여 주의를 기울여 그 원인을 규명하기 위한 검사(혈액배양검사, 요추 MRI 등)가 필요하며 검사상 감염이 확인되었다면 퇴원을 보류하고 즉시 감수성이 있는 항생제를 투여하는 등의 적극적인 치료를 하여야 하나 피신청인 병원 의료진은 이러한 조치없이 신청인을 퇴원시켰다.  또한 피신청인 병원 의료진은 신청인이 피신청인 병원에서 2013. 5. 15. 요추간 후방 감압술등의 1차 수술을 마치고 퇴원한 후인 2012. 6 .16. 요통이 증가하여 외래에 내원하였을 때 요추 단순 방사선 촬영검사만을 시행하였다. 그러나 신청인이 ⅰ) 1차 수술 후 퇴원시 C 반응성 단백질 검사와 적혈구침강속도의 염증수치가 지속적으로 상승하는 중이었던 점 및 ⅱ) 요통의 증가와 같은 통증을 호소한 점을 고려하여 볼 때 요추 단순방사선 촬영검사 뿐만 아니라 염증수치에 대한 추적검사와 요추 MRI와 같은 정밀검사를 시행할 필요성이 있었다. 1차 수술 후 3달이 경과한 2013. 8. 20. 신청인은 피신청인 병원 외래를 내원하여 양쪽 무릎 통증을 호소하였고 이는 피신청인 병원의 주장과 같이 무릎 통증은 신청인의 관절염에 의한 것으로 인정된다 하더라도, 같은 해  8. 29. 허리통증 및 보행의 어려움을 주호소로 내원한 점, 2013. 9. 19. 허리통증 및 오른쪽 둔부통증을 호소하여 재내원한 점 등을 고려하면 지속적 통증 증가양상을 보였음에도 2013. 6. 28. 이후 염증수치(C 반응성 단백검사 8.9mg/dL, 적혈구 침강 속도 43mm/hr; 정상보다 상승됨)에 대한 추적검사를 하지 않은 것은 부적절하다.또한, 통상 신청인과 같은 요추간 감압술 및 유합술을 받은 환자들은 수술후 착용하는 압박보조기(TLSO)를 추후 요추밴드보조기(corset)로 변경할 때에 통상 요추 단순 방사선 검사를 ? 앞?뒤 (AP), ② 측면 (lateral), ③ 굴곡(flexion), ④ 신전(extension)의 4가지 면에서 실시함에 반하여 피신청인은 신청인이 1차 수술 이후 2012. 8. 20. 흉추압박보조기를 제거하고 요추밴드보조기로 변경하면서 요추 단순 방사선 검사를 앞?뒤 (AP), 측면 (lateral)만 시행하였을 뿐 요추 굴곡·신전 단순 방사선 검사를 시행하지 않았다. 따라서 정확하게 골유합 여부를 확인하지 않은 상태에서 요추 밴드 보조기(corset)로 변경한 치료는 적절하지 않아 1차 수술 후 외래진료시 경과관찰은 부적절하였다. 3. 2차 수술 및 그 후의 치료과정상 과실 유무신청인은 창상감염(2013. 10.2. 수술부위배양검사 결과 황색포도상구균에 감염)으로 2013. 9. 27. 지지대와 나사못 제거 및 절개와 배농의 2차수술을 하였으나, ⅰ) 창상감염의 경우 수술부위 절개를 한 후 배농을 시키는 방법으로 감염원을 제거하는 것이 최우선의 치료인 점, ⅱ) 신청인의 경우 피신청인 병원 수술기록에 따르면 요추 3번부터 5번까지의 부위에 광범위한 액체저류 및 화농성 삼출물 소견이 관찰되었고 이로 인하여 척추강의 나사못이 이완되었던 점, ⅲ) 따라서 척추강의 나사못 제거는 불가피하였고 척추 고정역할을 하던 나사못이 제거되었기 때문에 척추를 안전하게 하기 위해 석고붕대치료를 한 점을 의료과실이라 볼 수는 없다.4. 2차 수술 시  설명의무를 위반하였는지 여부 피신청인 병원에서는 2012. 9. 22. 신청인이 2차로 입원하였을 당시 요추 MRI를 촬영하고 그 결과 농양이나 수술 후 감염의증이 진단되어 절개 및 배농수술을 하기 위해 2012. 9. 25. 위 2차 수술에 대한 동의서를 받았다. 위와 같이 수술부위의 감염이 의심되어 절개와 배농을 목적으로 수술계획을 세웠을 당시에는 척추강 나사못을 제거하는 등의 수술의 정확한 범위를 제시할 수 없다. 그러나 그러한 상황이라 하더라도 환자에게 어떤 수술계획을 세우고 있고, 이 수술이 어느 정도로 확대될지에 대한 수술확대 가능성을 미리 설명하고, 그 범위 내에서 수술을 확대한 때에만 설명의무가 면제된다. 피신청인 병원 진료 기록부에는 2차 수술 전 ‘첫 수술 후 합병증 발생 가능성 설명하였으며, 수술 4개월 후 발생한 감염후 치료경과 및 향후 치료계획에 대하여 설명함’으로 기재되어 있으나, 신청인의 지지대와 나사못 제거와 절개 및 배농의 2차 수술에 관한 마취동의서에는 마취의 종류, 합병증 등에 관한 사항이 비교적 자세히 기재된 반면, 수술동의서에는 수술과정 및 방법, 수술과정 중 발생할 수 있는 문제점, 수술 후 발생가능한 합병증 및 후유증, 본 수술 이외의 시행이 가능한 다른 시술방법에 대한 설명항목은 마련되어 있으나 이에 대한 별도의 기재가 되어 있지 않은 점, 당시 보호자였던 신청인은 ‘염증이 생겨서 수술을 한다’ 정도의 설명을 들었다고 진술하고 있는 점, 수술동의서를 작성한 신청인의 배우자 역시 수술에 대하여 수술동의서상의 항목에 대하여 자세한 설명을 듣지 못하였다고 진술하고 있는 점을 종합하여 보면 피신청인 병원이 수술과정, 방법 및 위험성 등에 대한 설명을 충분하게 하였다고 보기 어렵다.5. 인과관계1차 및 2차 수술과정상 피신청인 병원의  과실이 존재한다고 보기 어려우나, 신청인이 1차 수술 후 신청인의 염증수치가 지속적으로 증가함에도 감염 여부와 그 원인을 규명하기 위한 검사를 실시하지 않고 퇴원조치한 과실 및 퇴원 후 2013. 9. 22. 피신청인 병원 외래를 내원하여 2차로 입원하기 전까지 정기적 추적검사 목적의 외래내원이 아닌 통증의 증가를 호소하며 자발적으로 2013. 6. 16, 8. 20, 8. 29, 9. 19.를 포함하여 5차례 내원하여 정밀검사와 입원치료를 요청하였음에도 정밀검사와 요추 굴곡?신전 검사를 시행하지 않은 상태에서 압박보조기를 요추밴드보조기로 변경한 과실이 경합하여 척추의 계속적인 파괴와 불안정성이 유발되고 이로 인하여 척추체의 변형이 진행되어 척추 후만증이 발생한 것으로 사료된다. 따라서 피신청인이 신청인의 증세가 수술후 감염에 기인한 것으로 판단하고 이를 치료하는 조치를 취하였다고 하더라도 위와 같은 악결과를 피할 수 없으리라는 점에 관하여 피신청인이 증명하지 못하는 한 피신청인은 척추후만증으로 인한 신청인의 모든 손해를 배상할 의무가 있다고 사료된다. 또한 2차 수술 당시 설명의무 위반으로 인한 정신적 손해도 배상하여야 할 것이다.",1.0,,,,,,,,,,,,
