파일명,컬럼명,null 수,범주값 길이(고정/가변),상이값 수,유일값 수,최빈값(mode),값 중복도 평균,최댓값,최솟값,평균(mean),중앙값(median),1분위수(1Q),3분위수(3Q),IQR,분산(variance),표준편차(standard deviation),범위(range),왜도(skewness),첨도(kurtosis),대분류,소분류
8_학생의체력증진에관한사항현황.csv,기준년도,0,,5,5,2019,228.0,2019.0,2015.0,2017.011403508772,2017.0,2016.0,2018.0,2.0,2.006015587696124,1.4163387969324726,4.0,-0.010886318,-1.303992494,교육,교육일반
8_학생의체력증진에관한사항현황.csv,심폐지구력-왕복오래달리기평균값(회),0,,491,491,33.2,1.7433808553971486,150.0,10.0,58.060981308411215,56.6,36.3,73.725,37.425,544.4569786850303,23.33360192265717,140.0,0.5775672947771399,0.1234410600557374,교육,교육일반
8_학생의체력증진에관한사항현황.csv,심폐지구력-오래달리기걷기평균값(초),0,,270,270,5.38,1.774074074074074,13.49,2.49,6.755446764091859,6.38,5.37,7.515,2.145,3.685503494544952,1.919766521,11.0,1.0719197973354455,1.3267008281705106,교육,교육일반
8_학생의체력증진에관한사항현황.csv,심폐지구력-스텝검사평균값(PEI),0,,85,85,61.5,1.376470588235294,116.9,31.5,63.16666666666667,61.7,57.0,66.8,9.799999999999995,121.68465517241374,11.031076791157505,85.4,1.0589363716271978,4.697888905575361,교육,교육일반
8_학생의체력증진에관한사항현황.csv,유연성-앉아윗몸앞으로굽히기평균값(cm),0,,163,163,7.4,6.803680981595092,23.0,2.0,11.814878268710553,11.7,8.6,15.0,6.4,15.018072661160929,3.875315814377059,21.0,-0.045570793,-0.874541083,교육,교육일반
8_학생의체력증진에관한사항현황.csv,유연성-종합유연성평균(점),0,,13,13,8,4.307692307692308,8.0,6.0,7.523214285714286,7.7,7.2,7.9,0.7000000000000002,0.2523603896103897,0.5023548443186248,2.0,-1.566180514,2.489222655249442,교육,교육일반
8_학생의체력증진에관한사항현황.csv,근력·근지구력-(무릎대고)팔굽혀펴기평균값(회),0,,102,102,30,1.5980392156862746,70.0,4.0,33.17730061349693,32.5,26.95,38.1,11.150000000000002,95.13583958191322,9.753760279087915,66.0,0.5003910374980969,1.6265097988899089,교육,교육일반
8_학생의체력증진에관한사항현황.csv,근력·근지구력-윗몸말아올리기평균값(회),0,,222,222,45,1.4189189189189189,150.0,6.4,56.63238095238096,50.7,36.85,72.5,35.65,703.6149991,26.52574219678089,143.6,0.7534451342269209,0.084629723,교육,교육일반
8_학생의체력증진에관한사항현황.csv,근력·근지구력-악력평균값kg,0,,274,274,21,3.364963503649636,61.3,13.5,26.74121475,24.3,20.425,31.875,11.450000000000005,72.35000416881583,8.505880563987237,47.8,1.0440213000937308,0.4569567935564866,교육,교육일반
8_학생의체력증진에관한사항현황.csv,순발력-50m달리기평균값(초),0,,60,60,9.7,14.883333333333333,14.9,6.7,9.378611422172453,9.5,8.5,10.1,1.5999999999999996,1.247109280452349,1.116740471395368,8.2,0.1772653508387689,0.6639259845780217,교육,교육일반
